COD;NO_PAIS_ING;NO_POR_MIN;Region;Income group;Year STEM;% Women STEM;% Men STEM;HDI;HDI Classification;Gender Inequality Index;Maternal mortality ratio;Adolescent birth rate;Share of seats in parliament;Female with at least some secondary education;Male with at least some secondary education;Female Labour force participation rate ;Male Labour force participation rate 
AFG;Afghanistan;Afeganistão;South Asia;Low income;;;;0,496;Low human development;0,661;620;64,1;27,2;7,0;24,1;24,5;88,6
ALB;Albania;Albânia;Europe & Central Asia;Upper middle income;2018;46,653;53,347;0,810;Very high human development;0,107;8;12,8;35,7;90,5;93,9;57,8;70,9
DZA;Algeria;Argélia;Middle East & North Africa;Lower middle income;2018;58,170;41,830;0,763;High human development;0,443;78;8,7;6,8;47,0;51,3;17,6;65,5
ASM;American Samoa;Samoa Americana;East Asia & Pacific;Upper middle income;2007;18,182;81,818;;;;;;;;;;
AND;Andorra;Andorra;Europe & Central Asia;High income;2017;66,667;33,333;0,913;Very high human development;..;..;3,5;50,0;81,7;84,6;..;..
AGO;Angola;Angola;Sub-Saharan Africa;Lower middle income;2015;38,416;61,584;0,616;Medium human development;0,515;222;140,8;39,1;29,0;52,3;75,6;78,7
AIA;Anguilla;Anguilla;;;;;;;;;;;;;;;
ATG;Antigua and Barbuda;Antígua e Barbuda;Latin America & Caribbean;High income;2012;33,333;66,667;0,851;Very high human development;0,240;21;32,9;22,9;88,0;76,6;69,6;76,0
ARG;Argentina;Argentina;Latin America & Caribbean;Upper middle income;2010;43,463;56,537;0,865;Very high human development;0,264;45;26,4;43,8;74,3;72,2;53,2;72,2
ARM;Armenia;Armênia;Europe & Central Asia;Upper middle income;2018;39,811;60,189;0,811;Very high human development;0,180;27;13,4;35,5;99,1;99,3;61,6;76,8
ABW;Aruba;Aruba;Latin America & Caribbean;High income;2016;40,000;60,000;;;;;;;;;;
AUS;Australia;Austrália;East Asia & Pacific;High income;2017;32,076;67,924;0,958;Very high human development;0,056;3;6,7;44,5;92,3;93,5;62,8;71,7
AUT;Austria;Áustria;Europe & Central Asia;High income;2016;25,903;74,097;0,930;Very high human development;0,033;5;3,8;42,8;98,8;98,7;56,8;66,6
AZE;Azerbaijan;Azerbaijão;Europe & Central Asia;Upper middle income;2018;35,099;64,901;0,789;High human development;0,315;41;34,8;18,6;98,0;98,4;61,9;69,6
BHS;Bahamas;Bahamas;Latin America & Caribbean;High income;;;;0,820;Very high human development;0,325;77;24,6;20,0;96,2;97,7;98,7;96,8
BHR;Bahrain;Bahrein;Middle East & North Africa;High income;2018;41,213;58,787;0,899;Very high human development;0,165;16;7,5;22,5;88,6;79,9;41,5;85,1
BGD;Bangladesh;Bangladesh;South Asia;Lower middle income;2018;20,553;79,447;0,685;Medium human development;0,487;123;73,2;20,9;43,2;48,0;43,4;80,8
BRB;Barbados;Barbados;Latin America & Caribbean;High income;2011;40,503;59,497;0,811;Very high human development;0,297;39;45,3;32,7;95,9;86,4;54,9;62,7
BLR;Belarus;Belarus;Europe & Central Asia;Upper middle income;2018;27,416;72,584;0,824;Very high human development;0,080;1;8,6;34,7;99,3;99,9;65,3;74,9
BEL;Belgium;Bélgica;Europe & Central Asia;High income;2017;25,832;74,168;0,951;Very high human development;0,031;5;3,7;43,5;88,3;91,0;50,7;59,5
BLZ;Belize;Belize;Latin America & Caribbean;Upper middle income;2015;41,830;58,170;0,721;High human development;0,428;130;55,2;23,9;57,5;52,0;65,4;84,9
BEN;Benin;Benin;Sub-Saharan Africa;Lower middle income;2015;54,885;45,115;0,515;Low human development;0,573;523;77,8;26,6;7,2;21,0;74,7;78,0
BMU;Bermuda;Bermudas;North America;High income;2018;20,370;79,630;;;;;;;;;;
BTN;Bhutan;Butão;South Asia;Lower middle income;;;;0,698;Medium human development;0,278;60;9,4;15,5;26,7;34,3;56,8;72,4
BOL;Bolivia;Bolívia;Latin America & Caribbean;Lower middle income;;;;0,733;High human development;0,419;161;64,8;48,2;57,4;67,8;72,6;84,5
BES;Bonaires, Saint Eustatius e Saba;Bonaires, Saint Eustatius e Saba;;;;;;;;;;;;;;;
BIH;Bosnia and Herzegovina;Bósnia-Herzegovina;Europe & Central Asia;Upper middle income;2018;44,495;55,505;0,804;Very high human development;0,157;6;11,2;17,5;86,2;96,2;42,2;62,1
BWA;Botswana;Botsuana;Sub-Saharan Africa;Upper middle income;;;;0,731;High human development;0,490;186;53,8;11,1;71,4;72,6;63,1;73,1
BVT;Bouvet;Bouvet, Ilha;;;;;;;;;;;;;;;
